Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    }               reduce using rule 16 (BLOCK -> { LINE } .)
    ELSE            reduce using rule 16 (BLOCK -> { LINE } .)


state 86

    (56) MATRIXEXPR -> EXPRESSION DOTADD . MATRIXEXPR
    (56) MATRIXEXPR -> . EXPRESSION DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> . EXPRESSION DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> . EXPRESSION DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> . EXPRESSION DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> . EXPRESSION '
    (61) MATRIXEXPR -> . EMPTY
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION
    (17) EMPTY -> .

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38
    ;               reduce using rule 17 (EMPTY -> .)

    EXPRESSION                     shift and go to state 117
    MATRIXEXPR                     shift and go to state 118
    EMPTY                          shift and go to state 56

state 87

    (57) MATRIXEXPR -> EXPRESSION DOTSUB . MATRIXEXPR
    (56) MATRIXEXPR -> . EXPRESSION DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> . EXPRESSION DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> . EXPRESSION DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> . EXPRESSION DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> . EXPRESSION '
    (61) MATRIXEXPR -> . EMPTY
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION
    (17) EMPTY -> .

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38
    ;               reduce using rule 17 (EMPTY -> .)

    EXPRESSION                     shift and go to state 117
    MATRIXEXPR                     shift and go to state 119
    EMPTY                          shift and go to state 56

state 88

    (58) MATRIXEXPR -> EXPRESSION DOTMUL . MATRIXEXPR
    (56) MATRIXEXPR -> . EXPRESSION DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> . EXPRESSION DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> . EXPRESSION DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> . EXPRESSION DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> . EXPRESSION '
    (61) MATRIXEXPR -> . EMPTY
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION
    (17) EMPTY -> .

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38
    ;               reduce using rule 17 (EMPTY -> .)

    EXPRESSION                     shift and go to state 117
    MATRIXEXPR                     shift and go to state 120
    EMPTY                          shift and go to state 56

state 89

    (59) MATRIXEXPR -> EXPRESSION DOTDIV . MATRIXEXPR
    (56) MATRIXEXPR -> . EXPRESSION DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> . EXPRESSION DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> . EXPRESSION DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> . EXPRESSION DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> . EXPRESSION '
    (61) MATRIXEXPR -> . EMPTY
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION
    (17) EMPTY -> .

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38
    ;               reduce using rule 17 (EMPTY -> .)

    EXPRESSION                     shift and go to state 117
    MATRIXEXPR                     shift and go to state 121
    EMPTY                          shift and go to state 56

state 90

    (60) MATRIXEXPR -> EXPRESSION ' .

    ;               reduce using rule 60 (MATRIXEXPR -> EXPRESSION ' .)


state 91

    (53) TABLE -> [ . VALUES ]
    (54) VALUES -> . EXPRESSION , VALUES
    (55) VALUES -> . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    VALUES                         shift and go to state 93
    EXPRESSION                     shift and go to state 95

state 92

    (46) MATRIX -> [ MATRIXINSIDE . ]

    ]               shift and go to state 122


state 93

    (53) TABLE -> [ VALUES . ]

    ]               shift and go to state 123


state 94

    (51) MATRIXINSIDE -> TABLE . , MATRIXINSIDE
    (52) MATRIXINSIDE -> TABLE .

    ,               shift and go to state 124
    ]               reduce using rule 52 (MATRIXINSIDE -> TABLE .)


state 95

    (54) VALUES -> EXPRESSION . , VALUES
    (55) VALUES -> EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ,               shift and go to state 125
    ]               reduce using rule 55 (VALUES -> EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 96

    (43) ZEROSX -> ZEROS ( . EXPRESSION )
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 126

state 97

    (44) ONESX -> ONES ( . EXPRESSION )
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 127

state 98

    (45) EYEX -> EYE ( . EXPRESSION )
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 128

state 99

    (21) IDX -> ID [ EXPRESSION ] . = EXPRESSION
    (26) IDX -> ID [ EXPRESSION ] . ADDASSIGN EXPRESSION
    (31) IDX -> ID [ EXPRESSION ] . SUBASSIGN EXPRESSION
    (36) IDX -> ID [ EXPRESSION ] . MULASSIGN EXPRESSION
    (41) IDX -> ID [ EXPRESSION ] . DIVASSIGN EXPRESSION

    =               shift and go to state 129
    ADDASSIGN       shift and go to state 130
    SUBASSIGN       shift and go to state 131
    MULASSIGN       shift and go to state 132
    DIVASSIGN       shift and go to state 133


state 100

    (22) IDX -> ID [ EXPRESSION , . EXPRESSION ] = EXPRESSION
    (27) IDX -> ID [ EXPRESSION , . EXPRESSION ] ADDASSIGN EXPRESSION
    (32) IDX -> ID [ EXPRESSION , . EXPRESSION ] SUBASSIGN EXPRESSION
    (37) IDX -> ID [ EXPRESSION , . EXPRESSION ] MULASSIGN EXPRESSION
    (42) IDX -> ID [ EXPRESSION , . EXPRESSION ] DIVASSIGN EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 134

state 101

    (62) IFX -> IF ( CONDITION ) . ONELINE
    (63) IFX -> IF ( CONDITION ) . BLOCK
    (64) IFX -> IF ( CONDITION ) . ONELINE ELSE ONELINE
    (65) IFX -> IF ( CONDITION ) . ONELINE ELSE BLOCK
    (66) IFX -> IF ( CONDITION ) . BLOCK ELSE ONELINE
    (67) IFX -> IF ( CONDITION ) . BLOCK ELSE BLOCK
    (10) ONELINE -> . IDX ;
    (11) ONELINE -> . IFX
    (12) ONELINE -> . WHILEX
    (13) ONELINE -> . FORX
    (14) ONELINE -> . RETURNX ;
    (15) ONELINE -> . PRINTX ;
    (16) BLOCK -> . { LINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (62) IFX -> . IF ( CONDITION ) ONELINE
    (63) IFX -> . IF ( CONDITION ) BLOCK
    (64) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (65) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (66) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (67) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY

    {               shift and go to state 17
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16

    ONELINE                        shift and go to state 135
    BLOCK                          shift and go to state 136
    IDX                            shift and go to state 137
    IFX                            shift and go to state 138
    WHILEX                         shift and go to state 139
    FORX                           shift and go to state 140
    RETURNX                        shift and go to state 141
    PRINTX                         shift and go to state 142

state 102

    (99) CONDITION -> EXPRESSION EQUAL . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 143

state 103

    (100) CONDITION -> EXPRESSION UNEQUAL . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 144

state 104

    (101) CONDITION -> EXPRESSION LESSEQUAL . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 145

state 105

    (102) CONDITION -> EXPRESSION GREATEREQUAL . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 146

state 106

    (103) CONDITION -> EXPRESSION > . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
