Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    (70) MATRIXEXPR -> . EXPRESSION '
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 128
    MATRIXEXPR                     shift and go to state 129

state 94

    (64) MATRIXEXPR -> EXPRESSION DOTMUL . MATRIXEXPR
    (68) MATRIXEXPR -> EXPRESSION DOTMUL . EXPRESSION
    (62) MATRIXEXPR -> . EXPRESSION DOTADD MATRIXEXPR
    (63) MATRIXEXPR -> . EXPRESSION DOTSUB MATRIXEXPR
    (64) MATRIXEXPR -> . EXPRESSION DOTMUL MATRIXEXPR
    (65) MATRIXEXPR -> . EXPRESSION DOTDIV MATRIXEXPR
    (66) MATRIXEXPR -> . EXPRESSION DOTADD EXPRESSION
    (67) MATRIXEXPR -> . EXPRESSION DOTSUB EXPRESSION
    (68) MATRIXEXPR -> . EXPRESSION DOTMUL EXPRESSION
    (69) MATRIXEXPR -> . EXPRESSION DOTDIV EXPRESSION
    (70) MATRIXEXPR -> . EXPRESSION '
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 130
    MATRIXEXPR                     shift and go to state 131

state 95

    (65) MATRIXEXPR -> EXPRESSION DOTDIV . MATRIXEXPR
    (69) MATRIXEXPR -> EXPRESSION DOTDIV . EXPRESSION
    (62) MATRIXEXPR -> . EXPRESSION DOTADD MATRIXEXPR
    (63) MATRIXEXPR -> . EXPRESSION DOTSUB MATRIXEXPR
    (64) MATRIXEXPR -> . EXPRESSION DOTMUL MATRIXEXPR
    (65) MATRIXEXPR -> . EXPRESSION DOTDIV MATRIXEXPR
    (66) MATRIXEXPR -> . EXPRESSION DOTADD EXPRESSION
    (67) MATRIXEXPR -> . EXPRESSION DOTSUB EXPRESSION
    (68) MATRIXEXPR -> . EXPRESSION DOTMUL EXPRESSION
    (69) MATRIXEXPR -> . EXPRESSION DOTDIV EXPRESSION
    (70) MATRIXEXPR -> . EXPRESSION '
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 132
    MATRIXEXPR                     shift and go to state 133

state 96

    (70) MATRIXEXPR -> EXPRESSION ' .

    ;               reduce using rule 70 (MATRIXEXPR -> EXPRESSION ' .)


state 97

    (52) MATRIX -> [ MATRIXINSIDE . ]

    ]               shift and go to state 134


state 98

    (59) TABLE -> [ VALUES . ]

    ]               shift and go to state 135


state 99

    (57) MATRIXINSIDE -> TABLE . , MATRIXINSIDE
    (58) MATRIXINSIDE -> TABLE .

    ,               shift and go to state 136
    ]               reduce using rule 58 (MATRIXINSIDE -> TABLE .)


state 100

    (60) VALUES -> EXPRESSION . , VALUES
    (61) VALUES -> EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    ,               shift and go to state 137
    ]               reduce using rule 61 (VALUES -> EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 101

    (46) ZEROSX -> ZEROS ( . EXPRESSION )
    (47) ZEROSX -> ZEROS ( . EXPRESSION , EXPRESSION )
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 138

state 102

    (48) ONESX -> ONES ( . EXPRESSION )
    (49) ONESX -> ONES ( . EXPRESSION , EXPRESSION )
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 139

state 103

    (50) EYEX -> EYE ( . EXPRESSION )
    (51) EYEX -> EYE ( . EXPRESSION , EXPRESSION )
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 140

state 104

    (23) IDX -> ID [ EXPRESSION ] . = EXPRESSION
    (29) IDX -> ID [ EXPRESSION ] . ADDASSIGN EXPRESSION
    (34) IDX -> ID [ EXPRESSION ] . SUBASSIGN EXPRESSION
    (39) IDX -> ID [ EXPRESSION ] . MULASSIGN EXPRESSION
    (44) IDX -> ID [ EXPRESSION ] . DIVASSIGN EXPRESSION

    =               shift and go to state 141
    ADDASSIGN       shift and go to state 142
    SUBASSIGN       shift and go to state 143
    MULASSIGN       shift and go to state 144
    DIVASSIGN       shift and go to state 145


state 105

    (24) IDX -> ID [ EXPRESSION , . EXPRESSION ] = EXPRESSION
    (30) IDX -> ID [ EXPRESSION , . EXPRESSION ] ADDASSIGN EXPRESSION
    (35) IDX -> ID [ EXPRESSION , . EXPRESSION ] SUBASSIGN EXPRESSION
    (40) IDX -> ID [ EXPRESSION , . EXPRESSION ] MULASSIGN EXPRESSION
    (45) IDX -> ID [ EXPRESSION , . EXPRESSION ] DIVASSIGN EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 146

state 106

    (25) IDX -> ID [ EXPRESSION : . EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 147

state 107

    (71) IFX -> IF ( CONDITION ) . ONELINE
    (72) IFX -> IF ( CONDITION ) . BLOCK
    (73) IFX -> IF ( CONDITION ) . ONELINE ELSE ONELINE
    (74) IFX -> IF ( CONDITION ) . ONELINE ELSE BLOCK
    (75) IFX -> IF ( CONDITION ) . BLOCK ELSE ONELINE
    (76) IFX -> IF ( CONDITION ) . BLOCK ELSE BLOCK
    (11) ONELINE -> . IDX ;
    (12) ONELINE -> . IFX
    (13) ONELINE -> . WHILEX
    (14) ONELINE -> . FORX
    (15) ONELINE -> . RETURNX ;
    (16) ONELINE -> . PRINTX ;
    (17) ONELINE -> . PRINTTRIANGLE ;
    (18) BLOCK -> . { LINE }
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (71) IFX -> . IF ( CONDITION ) ONELINE
    (72) IFX -> . IF ( CONDITION ) BLOCK
    (73) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (74) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (75) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (76) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION

    {               shift and go to state 18
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17

    ONELINE                        shift and go to state 148
    BLOCK                          shift and go to state 149
    IDX                            shift and go to state 150
    IFX                            shift and go to state 151
    WHILEX                         shift and go to state 152
    FORX                           shift and go to state 153
    RETURNX                        shift and go to state 154
    PRINTX                         shift and go to state 155
    PRINTTRIANGLE                  shift and go to state 156

state 108

    (110) CONDITION -> EXPRESSION EQUAL . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 157

state 109

    (111) CONDITION -> EXPRESSION UNEQUAL . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 158

state 110

    (112) CONDITION -> EXPRESSION LESSEQUAL . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 159

state 111

    (113) CONDITION -> EXPRESSION GREATEREQUAL . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 160

state 112

    (114) CONDITION -> EXPRESSION > . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 161

state 113

    (115) CONDITION -> EXPRESSION < . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 162

state 114

    (106) WHILEX -> WHILE ( CONDITION ) . ONELOOPLINE
    (107) WHILEX -> WHILE ( CONDITION ) . LOOPBLOCK
    (88) ONELOOPLINE -> . IDX ;
    (89) ONELOOPLINE -> . WHILEX
    (90) ONELOOPLINE -> . FORX
    (91) ONELOOPLINE -> . RETURNX ;
    (92) ONELOOPLINE -> . PRINTX ;
    (93) ONELOOPLINE -> . PRINTTRIANGLE ;
    (94) ONELOOPLINE -> . LOOPIFX
    (95) ONELOOPLINE -> . BREAKX ;
    (96) ONELOOPLINE -> . CONTINUEX ;
    (99) LOOPBLOCK -> . { LOOPLINE }
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
